91301,95248,75678
89649,94081,76276
92174,96961,74613
90655,97476,80284
90318,98773,80467
91432,97829,81535
89733,101050,80473
86285,97380,77942
82456,103797,80300
81919,103222,80806
81089,108450,84226
80345,110681,83780
79714,107461,82073
80010,109664,81864
79465,108232,80136
82826,111250,82725
82228,108258,78369
84597,105499,79104
84122,103570,76871
82917,101060,77394
83560,104678,79764
82691,104089,81332
83916,101773,81795
83950,102027,82062
88840,105863,77558
87015,103770,81255
86926,104928,76443
89371,100990,77813
87373,102574,78137
83319,101435,83812
86950,102983,82808
83148,104941,78405
86600,105711,82805
81545,109667,82766
78527,109844,81799
79243,110034,80756
82324,110973,85342
84851,109209,85574
83596,109326,87747
83500,112974,90111
86552,113405,91422
88593,113310,90410
89733,110689,86852
89255,110795,86153
87675,111317,86824
89876,109726,86808
87972,114351,88649
87761,112223,86876
89062,108620,86381
89111,110685,84929
89529,109126,84659
89451,108917,82647
88393,107310,81296
88049,105248,79065
89517,103128,79424
93000,102794,78634
94447,106445,83309
98427,107307,85126
98373,102616,84352
96299,101655,80997
92106,100846,80517
92261,102981,78985
91000,99825,78120
90966,97908,76536
89647,101768,76952
91719,100800,76756
89845,98004,73958
91876,99217,77427
90006,100609,79233
87817,103507,81983
87927,100101,83479
80874,105026,79836
83118,105246,83175
83995,107494,82009
82344,105490,82215
84165,107801,83763
83599,102662,82199
84838,103091,79221
88337,99765,78745
89909,102300,79231
93848,104698,77617
89983,103196,76041
90735,98557,73761
89459,98954,73890
87498,101070,72197
89618,104919,72488
89355,109093,74452
88693,104953,74347
89274,106935,78982
88680,111705,81662
85645,125622,88814
82711,127370,89507
87677,130573,96241
82321,130077,98755
76546,118507,84366
76994,113894,97989
79556,101678,91079
83656,102169,82081
86832,98459,78239
86039,99107,78271
86202,96007,78000
82620,97963,78217
86873,97753,77187
85642,95723,75484
84858,96513,74995
84575,97973,77858
88155,96818,76554
86481,97611,76675
87267,96021,75877
87769,99195,77321
87996,97622,76573
88904,97597,77147
89333,97385,76703
89261,99458,74499
91128,99473,75501
91783,96822,75422
92885,93492,74400
93754,92067,78049
93602,92895,79581
91611,95263,79397
94412,93188,79961
95375,91717,80746
97322,91526,79468
98974,94351,77439
95646,93953,77867
96006,97180,78929
94814,100314,78285
93595,100590,76861
94498,101304,76813
91785,101914,77383
93369,102592,78073
93388,100652,78070
91207,99939,75376
93715,97195,73248
92734,97675,72800
95868,97553,74468
93437,103241,75160
94883,98142,72573
93375,98030,74246
92346,101423,74456
92988,100742,77291
92569,101378,78667
92604,100030,77213
92520,99865,79688
90799,102439,82503
92001,103769,84672
91575,104156,86659
92753,105456,84573
90882,106631,83155
89156,104646,83433
91149,107606,81720
88182,108937,82613
85641,106100,80701
86371,105004,82290
86873,102166,82128
85555,102960,81309
83637,105114,83049
81853,109135,83347
84179,106972,79374
85572,103972,77515
86926,104354,78048
85003,103646,80360
84210,103258,77832
86419,105096,77769
85724,102802,82790
84800,102644,80897
85816,104882,81300
84581,103354,84155
84855,107938,86027
86340,106706,83211
87783,107729,87488
87867,107962,86916
90811,105317,88563
88430,106999,84366
86232,106715,82931
85708,107647,81160
87115,106619,81147
86143,108019,82814
87055,107087,83973
86109,105810,81472
88718,105764,84364
91235,101397,78633
88200,102280,84825
87911,101655,86954
89984,101191,83052
87619,102113,87175
91918,101581,85416
94248,99354,86138
89614,103227,80103
92095,102576,80644
88304,102187,78808
88400,102299,79727
87854,98517,80134
87140,100902,80293
87124,101986,79960
86510,103202,79682
89032,103141,80422
89127,102844,79624
90639,104139,82174
88023,109605,82672
88337,106555,82436
87524,111088,82817
88251,109537,84876
88808,110797,85423
88990,113051,82506
87862,111694,81861
88277,113215,83683
91875,108576,83392
91263,109282,80006
93856,101833,79192
98099,103573,81735
100192,103610,82209
99714,105209,83753
101472,107409,83722
100475,106981,83046
98701,107847,84649
98604,105249,86354
96715,100784,85085
96945,102781,87631
99813,105044,92182
102399,106573,92532
109562,108003,90911
100736,105698,94362
95155,103680,95169
92831,101792,89212
90830,102572,91338
87687,102397,91090
84604,103670,91878
79706,104368,89075
83473,107705,88452
85543,108687,92601
87665,108419,94534
86192,109324,88883
82502,110304,88142
86301,111615,88445
81801,115031,83587
81189,112233,87117
81434,110147,83535
84039,108684,82128
87348,105191,82970
88797,103565,80980
90306,104358,80557
89932,101361,81785
88977,103677,82495
89939,103611,81111
92203,99896,78671
92002,101676,76685
94933,98158,78551
93665,97424,78276
93734,97651,78109
90081,99053,78359
88374,98718,79493
88629,99987,79920
86845,99201,78784
85878,102764,74978
85043,103239,75409
82727,107481,77666
85205,104896,77730
88867,103735,76936
82790,106699,79036
84190,107685,77664
85305,107045,81842
86776,103345,83109
86254,103337,84477
83145,104503,91157
82230,106529,94046
82932,107159,89957
83276,106673,86939
83245,104777,79186
82580,109082,81485
83510,108338,80332
80712,106569,87384
85242,112045,88530
77583,124602,90843
76526,123138,88137
76149,116453,88954
73773,122042,84643
75756,120954,84930
77850,122193,91227
75213,121118,86518
78353,118753,81532
76847,115206,88737
80113,115292,84495
74304,117925,86582
77710,115644,86330
77505,113862,82047
73880,113051,83803
80149,112908,83786
78522,108954,81999
82093,105977,84442
85048,106851,87525
77797,109433,84649
81909,109753,81961
77373,113874,81258
74417,111282,79708
74057,111424,84889
74511,108480,84274
74322,106386,86801
80704,109266,87063
73356,114627,85450
75320,113341,87197
75556,110022,82275
80667,102662,76591
77848,100384,77505
78379,102950,84878
76603,103858,88105
80923,105152,85142
80560,103699,81876
78477,100428,82392
77945,101027,79731
80298,104004,81154
81792,105096,81903
81911,104566,83823
82411,102571,83102
84559,102490,83685
83814,102539,84238
81944,106251,83292
78756,104852,80585
78780,105729,79099
78257,104082,85767
77405,103382,80357
80196,104580,82951
79136,114591,84034
76136,112734,87234
76650,119163,87407
76218,116411,84745
78411,108526,78365
79207,105030,78623
74234,116552,84265
74802,120563,79496
77007,118428,82239
74417,117972,82780
73180,116197,79837
75392,113587,82836
74539,111536,84858
77076,108650,80034
75168,111072,77498
77185,109828,79860
79332,105033,75049
80410,104597,75485
79695,106536,75891
84546,103109,80103
84812,104474,82244
80549,106365,78351
80079,103621,76867
81268,103518,72860
80931,101576,74155
78703,104185,75631
75531,102281,80175
80900,100954,81522
80513,100696,77523
81176,99389,77746
81819,103965,77700
81677,100027,74976
83535,100520,75646
84431,100949,75098
83840,101173,77117
78356,98181,75058
80159,98245,78196
82312,96906,76992
83053,97006,72411
84938,98732,74738
87282,94099,76588
92009,91248,76479
89559,90415,72253
90586,93407,74165
91698,89591,74842
92639,91882,74543
93860,93333,74699
95493,94441,75865
95211,95570,77731
91266,89955,76379
92379,93019,81154
91619,93059,83208
90762,91582,78590
89202,93437,74832
89498,96889,67667
88159,100012,70779
86856,101080,69621
86811,102279,75052
84847,102772,77659
84510,102033,79922
86418,102039,80493
85420,106430,76859
88637,107026,82673
85915,104199,81360
86234,106006,83623
86041,108242,83372
84874,108166,83083
80652,107072,82113
81071,103576,82414
79937,106207,81201
80824,109321,82266
80442,107435,84493
82323,106399,82584
82800,104473,77974
86263,101824,81600
87210,98892,82732
86662,97153,81815
93616,94173,79303
91068,91832,77535
91651,93669,74824
90717,91734,80462
94645,94139,82110
97286,93634,82366
98557,98688,81828
94328,100076,82537
91769,98439,82364
94206,100024,78434
90886,102125,79039
94133,101798,81279
94728,100344,81904
94350,103047,79396
98799,101121,78685
99369,105211,83196
97886,105254,84447
97058,106389,85129
99829,102173,84972
99989,105304,81888
100073,108687,87850
97037,105479,85720
99420,109224,80939
90880,105375,79990
101591,114064,83139
101803,112061,80538
105010,107650,83985
110505,111632,82782
111045,113347,85515
108632,110853,93401
105294,102217,94829
97778,99597,94371
99277,94210,88891
99003,92863,86400
98146,89770,89144
96536,90096,90360
98861,91889,91237
102028,91024,88832
99012,91727,90882
99159,88116,85891
95277,88054,84650
96528,86775,84932
99528,82494,80275
98738,84965,82014
99577,83511,80635
98988,87025,79300
100199,87361,80472
99146,87538,82837
97720,86389,87033
100380,86051,82761
98576,83664,78955
96498,82039,77794
99252,81734,74224
99677,84525,74122
96234,86667,77299
97403,87231,78109
97453,88263,75120
99485,87287,79135
99597,87384,75297
97865,88272,78438
98151,88362,77758
97631,88448,79130
98014,86869,77914
101105,86545,78234
98556,86488,77715
97075,84359,78093
99474,89222,79775
96754,87645,78409
94850,90394,77892
95674,92970,80559
94590,97755,83640
93738,101026,81096
87506,100408,79377
89170,101849,84108
90882,98726,85458
89568,100785,82125
93704,102333,87563
93651,99239,87014
90059,97301,87008
93239,96602,84896
93711,91021,80946
96043,92945,81311
98010,93668,83168
97068,90870,85089
99629,92597,85119
99356,90243,83084
100968,91973,82260
100038,92216,80663
97251,91686,80060
95669,90136,78889
97672,90398,80548
97637,89509,82166
99211,90497,84153
99744,89964,81170
102196,90139,81989
102069,91500,80797
103871,87923,77373
102408,86988,77069
102484,86952,76417
104286,88846,77727
103590,87615,79154
103767,86526,77321
102898,92803,81712
100002,91208,78203
98875,90226,81882
99629,93739,86299
99315,92532,85736
102545,95069,86175
101027,98028,86947
104078,96710,86529
105212,98539,84135
104709,98533,86158
101158,100146,82600
102523,101739,80829
97552,102123,81959
100723,97662,80379
99143,99468,80134
94599,101841,85066
93380,99383,83077
93808,98730,83396
92633,98483,85897
92917,99698,84520
94047,97170,85868
93619,98384,85066
94897,93823,79394
98092,87554,72849
95880,87919,75410
94242,91653,77208
94845,90358,76851
95515,91875,76173
95539,94100,79096
94264,95586,77865
92510,98354,78341
94636,95998,78952
92729,94943,78262
91935,94187,76744
92389,93472,76467
92818,92848,79974
93507,95294,77888
93166,94787,78594
91850,95796,78179
88901,95582,80483
86789,98175,77283
87852,95917,77958
84096,99790,75961
85697,99962,79785
83232,97242,78834
81815,98254,79104
83946,96376,75556
87479,98482,74549
87495,98127,77128
91995,96139,76760
89460,96039,76559
90027,99740,80789
92036,98728,79979
89311,95687,76882
86561,94221,78873
83191,92063,76625
83136,92600,72347
81614,90356,70391
82519,96612,74264
84168,97340,73433
82659,97195,73868
84779,94155,75823
82692,93484,76779
84597,93401,74419
83839,92826,72685
85206,93675,75240
84102,96033,73236
85264,94015,73637
86331,92666,74571
92100,96187,72166
91083,96288,78270
94609,92986,70894
94068,89203,72785
95174,93299,76249
94772,90948,76875
94580,91354,77623
91799,90717,75823
94186,89777,79896
95508,92650,78004
94640,92613,76384
93839,95660,82056
87263,95220,79190
91929,94695,77995
89140,95869,76296
88917,100650,76697
87143,97194,74276
91355,92336,74191
87078,89579,75752
91423,93458,75007
88478,92145,74547
91968,89415,73219
92563,89972,74328
91117,94236,72399
90892,92805,72336
90767,95897,75236
89571,91901,75946
86626,93773,76125
84035,96167,78848
85579,93409,79057
83221,95998,77961
81433,96693,79450
81427,94546,78951
82771,94369,75171
83387,91598,77209
84201,91838,74134
86535,92272,74604
88116,92740,70050
86292,95881,70146
86267,93516,72338
88731,91225,70873
84268,95624,72031
83521,95990,75560
79690,99563,77077
82637,97483,79419
85456,90428,74288
83239,93662,71919
84423,97187,75050
90663,97609,75087
94626,113284,80095
92969,115321,79885
82610,111063,83850
82927,109294,83745
84451,102114,85092
81051,99192,83326
81703,97059,84329
82199,97344,85378
85093,94559,81216
84909,94377,76815
84311,97161,76713
85203,97526,74284
82284,94998,78879
83408,96628,79753
80057,96091,80077
81936,97822,81571
81680,97019,74313
81854,95827,74599
81973,94968,78097
82738,96635,75158
82935,93832,73877
81187,97851,75243
77933,94613,76181
81208,94623,76709
82764,97994,75169
84226,97810,72198
84571,95440,73171
83999,95062,72270
83483,92536,67209
84553,94721,71351
86363,92342,68414
90644,91198,67425
90288,92272,69481
91512,92739,73351
91534,90725,73332
86865,90668,71595
88156,90946,72478
89112,90721,71180
87334,93848,70323
89200,93638,70063
86293,96466,73657
86632,94634,72599
87562,96294,71582
87422,93960,71502
87176,96233,73216
90283,94738,73254
89060,97633,74686
88917,96230,73827
90668,95315,72454
86041,97028,70016
88860,100748,69925
88233,97576,70430
87734,100954,72495
88160,96690,74012
91107,97324,72835
88830,102169,76086
88576,95654,74864
91257,95881,78187
91341,95169,74934
92365,95585,75205
90911,96703,73878
94250,93411,75865
92462,94784,77299
94128,94072,76139
91951,96525,74171
90872,93950,75103
91985,91790,71647
91832,95906,72496
92453,95424,73684
93810,95255,78495
90917,95620,83189
89963,96362,77749
84460,98373,75715
89362,99966,74878
91185,98013,77820
91094,100549,77758
95974,101065,81266
95608,101800,78416
96415,99317,81961
94980,98845,81993
98253,98515,84372
97353,97695,76066
97402,98986,76914
96975,100785,77702
95337,101093,73126
92686,99225,76444
94737,98865,78650
94667,98198,80656
95365,92196,77726
92843,92683,76227
100187,98396,84687
95422,99897,78774
91306,98298,79752
94103,92229,77279
92544,91850,78794
92231,96454,78960
92340,96242,77778
91227,94829,75157
96171,93822,76748
94061,94079,74798
94768,95820,76959
94673,93100,74484
95234,94177,75637
93299,93909,77725
91691,94372,74974
94179,94498,74164
91662,96523,75309
92663,94537,75993
90076,95280,76747
90720,96684,77682
92596,96956,75817
88795,99514,79184
85463,99396,76077
82557,99386,76638
81166,99346,74107
81784,99560,77720
78881,96847,75235
79642,99481,74206
78991,100105,76365
77494,102042,84654
80304,101371,85386
79552,104042,82194
80645,105026,80017
80709,104951,81729
81325,101851,83621
79617,105440,88241
82697,103602,82699
78354,104802,88995
78649,110046,91442
74297,106957,89309
70726,105723,91620
78033,111416,94923
79204,110997,96041
77191,113659,97749
76814,113271,99128
78161,112961,96617
81073,112185,95318
83262,111464,97146
85587,111763,97337
85284,112467,95588
85760,112354,92681
85166,108107,91961
82334,109618,91430
79323,112012,89165
81779,111071,88958
82289,111253,86190
87028,107204,84703
86550,105914,86494
85736,109844,81346
80849,112015,82371
85498,113097,82355
88068,107569,82548
85088,108614,89616
84770,111347,91055
77702,116058,95593
81713,108275,100426
82494,112944,101642
82938,116041,100885
79342,112645,102388
78931,114384,98998
82653,120230,101587
82238,122597,101100
86009,121202,97403
84070,121323,97350
83604,124372,97604
84287,121208,98879
84790,117602,104821
87450,114482,101391
78201,112297,102319
77834,114277,105962
80738,115090,103689
83064,114721,107333
83511,115112,104874
78401,111494,103026
78327,116475,105288
83325,115447,104659
81356,117128,104783
78647,114959,105153
80827,113986,103517
78480,111894,103200
82211,112198,100619
76841,107663,102538
79105,108825,99436
79752,109090,100002
80326,110663,96981
81343,111769,99646
79306,111744,96519
77842,112008,97475
78547,115227,104219
78010,121093,100997
78984,119663,101360
80118,113001,102000
79035,115317,99635
79339,115616,101903
78811,115395,94599
78839,113712,93937
79384,117001,95493
76820,116611,100214
77223,118376,102747
77566,113987,99244
78195,110818,96747
77553,115772,96497
77261,115311,97434
76630,116010,103769
76095,114640,100438
80434,120136,101525
80055,120649,107145
80184,119743,102980
84337,117187,103596
86045,124061,101932
84262,127380,102447
84166,127173,101956
85280,123955,97559
84634,128135,96318
82068,128653,98747
83746,126231,95856
85370,121671,95090
83547,124337,97085
83650,122539,97488
84493,118940,98569
84080,123486,97777
84298,117253,96938
83776,117279,94497
86262,119612,93400
84001,117777,88844
80864,112754,87274
81096,114119,85890
82450,106961,88070
85619,104297,91271
85912,103701,88854
82297,107070,81342
83384,108916,85976
83654,107547,80145
88262,103189,77959
89859,100145,75276
93704,101789,72004
93939,100828,74583
91843,103876,77611
91437,101595,78609
90506,101494,77650
91622,98960,75946
86956,100324,79284
88572,97884,77679
89808,99024,70592
89062,97600,75560
87075,101934,75534
92247,102956,77879
90229,101286,75266
88290,101236,77346
89268,104312,72882
90111,105307,79442
92492,110595,79459
88838,112611,81889
87442,109203,81351
88991,110923,79989
90345,110037,77470
90629,108662,76439
90060,107045,75953
89993,105902,80254
88976,107275,79435
93747,107086,73218
93309,107208,75501
89971,102167,74135
92035,104581,75076
94834,108441,74733
90642,109727,74428
91953,109456,77853
92227,108877,75891
90150,111636,77793
93420,111134,77859
90240,114956,81143
93145,113338,85120
90234,110955,86208
90116,111304,87446
90706,111305,88804
93412,108839,92201
100229,109720,91648
96135,111711,91241
90167,105406,81754
88960,99987,92555
88631,104795,101920
90572,99446,84118
93519,100706,85914
92652,102690,82736
92954,101120,80065
91143,103610,81643
90893,99112,81446
92405,96349,80204
92209,100030,81481
93605,100767,80329
91832,99168,78737
93401,101963,78039
91501,102436,79619
94287,101985,80165
91619,99041,79786
